initial-population,population,time,gini-mean,gini-variance
100,52,624,0.405005308,3.04E-08
100,66,603,0.389159541,3.03E-08
100,71,728,0.431315774,3.04E-08
100,66,736,0.487950397,3.05E-08
100,57,827,0.566971361,3.05E-08
100,65,790,0.502758812,3.04E-08
100,62,710,0.482942078,3.04E-08
100,65,715,0.48533268,3.05E-08
100,58,971,0.513145,3.04E-08
100,63,704,0.443933412,3.03E-08
100,68,916,0.553367127,3.05E-08
100,56,649,0.381078053,3.05E-08
100,56,802,0.485789333,3.04E-08
100,65,867,0.505024215,3.04E-08
100,67,876,0.55296242,3.04E-08
100,60,814,0.508693625,3.04E-08
100,51,926,0.526793917,3.04E-08
100,68,879,0.53683896,3.05E-08
100,63,771,0.521860703,3.04E-08
100,64,836,0.555239536,3.04E-08
100,71,912,0.566216593,3.04E-08
100,67,726,0.465554889,3.04E-08
100,65,819,0.49364533,3.04E-08
100,58,754,0.419189967,3.05E-08
100,68,976,0.608262098,3.04E-08
100,58,855,0.572961436,3.04E-08
100,59,691,0.441943427,3.05E-08
100,58,849,0.502757848,3.04E-08
100,66,726,0.442944147,3.04E-08
100,73,993,0.606213067,3.05E-08
100,64,776,0.519620377,3.05E-08
100,51,662,0.434078199,3.04E-08
100,60,747,0.489280219,3.04E-08
100,72,751,0.500802322,3.04E-08
100,64,918,0.546186695,3.05E-08
100,70,728,0.452575416,3.04E-08
100,64,758,0.483127154,3.05E-08
100,58,849,0.530889248,3.05E-08
100,57,915,0.581852032,3.05E-08
100,60,950,0.563428132,3.05E-08
100,62,728,0.467468022,3.05E-08
100,69,623,0.405549864,3.05E-08
100,59,647,0.440127178,3.04E-08
100,66,806,0.481705928,3.04E-08
100,57,862,0.501305701,3.05E-08
100,65,832,0.519165161,3.05E-08
100,69,702,0.485161484,3.04E-08
100,71,880,0.516420006,3.05E-08
100,68,815,0.478083484,3.05E-08
100,71,856,0.529803412,3.05E-08
100,58,925,0.540875581,3.05E-08
100,60,810,0.4782009,3.05E-08
100,64,918,0.588882177,3.05E-08
100,56,831,0.53815504,3.04E-08
100,64,801,0.49500329,3.05E-08
100,68,824,0.521943774,3.05E-08
100,59,767,0.489664962,3.04E-08
100,69,903,0.566468453,3.04E-08
100,64,695,0.420202354,3.04E-08
100,60,768,0.469148746,3.05E-08
100,70,694,0.413578862,3.04E-08
100,53,894,0.553619568,3.04E-08
100,66,906,0.572897699,3.05E-08
100,68,748,0.472774504,3.04E-08
100,63,749,0.444365783,3.04E-08
100,65,626,0.446196919,3.05E-08
100,66,801,0.462755999,3.04E-08
100,63,877,0.538624598,3.04E-08
100,72,762,0.460586455,3.04E-08
100,67,788,0.52184447,3.04E-08
100,60,818,0.493420782,3.04E-08
100,72,760,0.470564978,3.04E-08
100,63,727,0.443686318,3.05E-08
100,62,897,0.532451452,3.04E-08
100,63,874,0.545249633,3.04E-08
100,68,938,0.582615293,3.05E-08
100,64,825,0.483210245,3.05E-08
100,75,726,0.450843918,3.05E-08
100,65,742,0.480787273,3.04E-08
100,66,882,0.517030988,3.04E-08
100,65,700,0.435377345,3.05E-08
100,73,745,0.473974329,3.04E-08
100,55,735,0.491989588,3.05E-08
100,69,701,0.432611541,3.04E-08
100,65,847,0.534156902,3.04E-08
100,68,807,0.496578315,3.04E-08
100,60,828,0.508518735,3.05E-08
100,60,855,0.548053629,3.04E-08
100,68,751,0.439219309,3.05E-08
100,63,892,0.56578623,3.04E-08
100,56,756,0.490763234,3.04E-08
100,62,723,0.487724458,3.03E-08
100,69,836,0.540757632,3.04E-08
100,63,964,0.53421152,3.05E-08
100,62,809,0.492050957,3.05E-08
100,71,744,0.486952318,3.05E-08
100,62,892,0.511649365,3.04E-08
100,63,876,0.532703565,3.05E-08
100,67,1000,0.60146723,3.05E-08
100,68,903,0.49563119,3.04E-08
150,90,829,0.52888681,3.05E-08
150,112,782,0.485509527,3.04E-08
150,97,757,0.45423275,3.04E-08
150,100,770,0.481561057,3.05E-08
150,84,654,0.443642801,3.04E-08
150,104,670,0.444274816,3.05E-08
150,102,793,0.516008253,3.04E-08
150,103,808,0.52226792,3.04E-08
150,94,768,0.480262339,3.04E-08
150,89,766,0.501564926,3.05E-08
150,94,840,0.525762699,3.04E-08
150,100,842,0.501730485,3.04E-08
150,97,678,0.451067903,3.04E-08
150,94,829,0.530034074,3.04E-08
150,102,845,0.555920617,3.05E-08
150,106,1000,0.584062224,3.04E-08
150,100,838,0.507407077,3.05E-08
150,99,861,0.523873104,3.05E-08
150,99,799,0.50186213,3.05E-08
150,96,877,0.565134797,3.04E-08
150,86,847,0.515205444,3.04E-08
150,94,877,0.537864024,3.04E-08
150,102,830,0.564070603,3.04E-08
150,94,822,0.515397624,3.05E-08
150,97,856,0.516561213,3.04E-08
150,97,792,0.510358338,3.05E-08
150,95,788,0.508719655,3.04E-08
150,94,794,0.486203246,3.04E-08
150,104,834,0.532344186,3.05E-08
150,94,805,0.514050143,3.04E-08
150,97,778,0.463112857,3.04E-08
150,98,664,0.447220848,3.05E-08
150,102,894,0.564295691,3.05E-08
150,91,805,0.479515101,3.04E-08
150,97,771,0.497530421,3.04E-08
150,97,780,0.481909224,3.04E-08
150,96,844,0.503390932,3.04E-08
150,99,842,0.497821669,3.05E-08
150,100,871,0.521865518,3.05E-08
150,95,832,0.515470021,3.04E-08
150,108,836,0.501690259,3.04E-08
150,96,764,0.488198793,3.04E-08
150,100,701,0.493896585,3.04E-08
150,104,686,0.442624443,3.04E-08
150,96,826,0.512961446,3.04E-08
150,101,862,0.552101921,3.04E-08
150,94,767,0.451301067,3.05E-08
150,97,787,0.512447474,3.05E-08
150,92,884,0.553389012,3.04E-08
150,95,934,0.557540986,3.05E-08
150,100,924,0.552569762,3.04E-08
150,101,867,0.553985213,3.04E-08
150,104,744,0.496813526,3.05E-08
150,95,856,0.533816644,3.04E-08
150,95,756,0.476813428,3.05E-08
150,106,793,0.510909295,3.04E-08
150,87,798,0.52295112,3.05E-08
150,101,868,0.521275684,3.04E-08
150,111,878,0.510725886,3.04E-08
150,99,738,0.453293962,3.04E-08
150,93,779,0.506974354,3.05E-08
150,94,846,0.527373121,3.05E-08
150,100,777,0.506956775,3.04E-08
150,98,775,0.461601162,3.05E-08
150,100,906,0.56585266,3.05E-08
150,103,850,0.521723172,3.05E-08
150,94,920,0.547987719,3.04E-08
150,97,749,0.46823838,3.04E-08
150,101,797,0.523216171,3.05E-08
150,98,831,0.511190544,3.05E-08
150,90,747,0.494048993,3.04E-08
150,95,790,0.472695249,3.04E-08
150,90,747,0.471790565,3.04E-08
150,98,751,0.48525942,3.04E-08
150,104,824,0.502317804,3.05E-08
150,100,772,0.495100778,3.04E-08
150,87,826,0.502967334,3.05E-08
150,110,791,0.442908284,3.04E-08
150,97,841,0.508229631,3.05E-08
150,95,698,0.431497216,3.04E-08
150,100,754,0.449406107,3.05E-08
150,99,778,0.499691673,3.05E-08
150,91,685,0.453632384,3.04E-08
150,100,774,0.514572224,3.05E-08
150,98,788,0.485969891,3.05E-08
150,101,803,0.498960833,3.04E-08
150,100,831,0.548005426,3.05E-08
150,95,698,0.453838992,3.04E-08
150,108,815,0.506148222,3.04E-08
150,104,786,0.466822907,3.05E-08
150,105,834,0.505358666,3.04E-08
150,91,796,0.499942924,3.04E-08
150,101,943,0.568745949,3.04E-08
150,94,856,0.530231925,3.04E-08
150,98,893,0.526252224,3.04E-08
150,104,779,0.49422565,3.05E-08
150,95,786,0.49588572,3.04E-08
150,96,866,0.527807229,3.05E-08
150,101,784,0.49736518,3.04E-08
150,95,890,0.492774213,3.05E-08
200,113,793,0.499203499,3.05E-08
200,125,764,0.483228899,3.04E-08
200,125,787,0.492736715,3.05E-08
200,120,817,0.512771417,3.04E-08
200,125,771,0.497732033,3.04E-08
200,129,782,0.499721113,3.05E-08
200,125,854,0.542501801,3.05E-08
200,128,700,0.458383918,3.05E-08
200,127,794,0.506333157,3.04E-08
200,120,795,0.517469261,3.05E-08
200,132,1017,0.597841658,3.05E-08
200,120,868,0.54372922,3.04E-08
200,137,949,0.544096338,3.04E-08
200,124,718,0.470283993,3.05E-08
200,135,950,0.56505934,3.04E-08
200,121,750,0.485325279,3.05E-08
200,133,817,0.514472858,3.05E-08
200,121,734,0.452254431,3.05E-08
200,125,915,0.548227293,3.04E-08
200,124,770,0.510855275,3.05E-08
200,134,887,0.531029375,3.05E-08
200,119,856,0.535058449,3.04E-08
200,124,823,0.532241036,3.05E-08
200,125,843,0.502784389,3.05E-08
200,137,669,0.437311391,3.04E-08
200,128,766,0.487978424,3.05E-08
200,123,945,0.581091276,3.05E-08
200,130,883,0.501687598,3.05E-08
200,125,849,0.524176627,3.05E-08
200,127,759,0.491727331,3.04E-08
200,123,916,0.55420888,3.05E-08
200,131,740,0.447658004,3.05E-08
200,120,871,0.520607193,3.04E-08
200,125,893,0.541470013,3.05E-08
200,125,793,0.515138416,3.04E-08
200,133,826,0.509133384,3.04E-08
200,134,867,0.52325183,3.04E-08
200,126,888,0.540067648,3.04E-08
200,132,755,0.516928674,3.04E-08
200,116,792,0.518529912,3.04E-08
200,121,685,0.428930831,3.04E-08
200,126,852,0.524842496,3.05E-08
200,124,758,0.510107694,3.05E-08
200,132,896,0.551779973,3.05E-08
200,125,808,0.480652839,3.05E-08
200,130,844,0.512401524,3.05E-08
200,134,767,0.479066202,3.04E-08
200,114,791,0.534477837,3.04E-08
200,133,874,0.520398875,3.04E-08
200,125,768,0.483191919,3.04E-08
200,132,865,0.564901483,3.04E-08
200,123,811,0.507281201,3.04E-08
200,127,838,0.510611731,3.04E-08
200,126,823,0.516356625,3.05E-08
200,126,769,0.473869492,3.04E-08
200,129,843,0.531642331,3.04E-08
200,136,723,0.479137503,3.04E-08
200,132,778,0.476528579,3.04E-08
200,129,800,0.494261802,3.04E-08
200,126,771,0.480498381,3.04E-08
200,117,813,0.482797521,3.05E-08
200,121,733,0.468069182,3.05E-08
200,131,808,0.507643839,3.04E-08
200,119,802,0.521405288,3.04E-08
200,121,794,0.505790152,3.04E-08
200,133,824,0.537707335,3.04E-08
200,121,770,0.473117674,3.05E-08
200,134,858,0.536896121,3.05E-08
200,131,782,0.491535404,3.04E-08
200,120,847,0.539002354,3.04E-08
200,136,816,0.509576592,3.05E-08
200,117,902,0.535324949,3.05E-08
200,138,782,0.514544264,3.04E-08
200,125,808,0.491977182,3.04E-08
200,122,872,0.545243521,3.04E-08
200,126,844,0.495106461,3.05E-08
200,131,770,0.49520522,3.04E-08
200,127,843,0.51601837,3.04E-08
200,129,720,0.464440593,3.04E-08
200,133,828,0.52086693,3.04E-08
200,126,897,0.513275388,3.05E-08
200,132,724,0.47890691,3.05E-08
200,130,806,0.51876268,3.04E-08
200,131,810,0.492755505,3.04E-08
200,124,724,0.460498352,3.05E-08
200,118,786,0.500062686,3.04E-08
200,125,738,0.463889436,3.05E-08
200,129,830,0.508720403,3.05E-08
200,120,739,0.431350074,3.05E-08
200,128,827,0.526665818,3.04E-08
200,129,701,0.49103511,3.05E-08
200,122,758,0.49850234,3.04E-08
200,116,780,0.491172824,3.05E-08
200,132,772,0.480500958,3.04E-08
200,116,846,0.540445808,3.05E-08
200,128,811,0.527468447,3.04E-08
200,115,697,0.44808259,3.05E-08
200,118,726,0.474780991,3.05E-08
200,125,870,0.537266825,3.04E-08
200,127,785,0.505317924,3.04E-08
250,162,832,0.514002397,3.05E-08
250,156,761,0.477190177,3.04E-08
250,162,804,0.505110691,3.04E-08
250,171,842,0.496461042,3.04E-08
250,158,781,0.481970405,3.05E-08
250,157,710,0.463837217,3.04E-08
250,163,812,0.499779137,3.04E-08
250,162,786,0.471801633,3.04E-08
250,150,775,0.493340516,3.05E-08
250,159,892,0.542846324,3.04E-08
250,151,894,0.54226248,3.04E-08
250,147,892,0.537787355,3.04E-08
250,156,767,0.508741599,3.04E-08
250,165,909,0.541942542,3.05E-08
250,153,839,0.51665467,3.04E-08
250,162,906,0.532316661,3.04E-08
250,149,897,0.540472718,3.04E-08
250,167,836,0.515375824,3.04E-08
250,161,781,0.474033887,3.04E-08
250,168,761,0.452180688,3.04E-08
250,150,858,0.517332213,3.04E-08
250,150,810,0.502980964,3.05E-08
250,160,786,0.466675457,3.05E-08
250,149,853,0.521292611,3.05E-08
250,169,856,0.513791679,3.04E-08
250,154,802,0.485556336,3.05E-08
250,172,821,0.5046186,3.05E-08
250,157,825,0.507370896,3.04E-08
250,150,811,0.512868494,3.05E-08
250,163,738,0.482845294,3.04E-08
250,158,739,0.491423476,3.05E-08
250,162,844,0.517643824,3.04E-08
250,172,858,0.519655483,3.04E-08
250,162,775,0.465431812,3.04E-08
250,157,797,0.48682905,3.04E-08
250,148,871,0.497474251,3.05E-08
250,157,884,0.535024325,3.05E-08
250,158,748,0.492549752,3.04E-08
250,157,756,0.475185432,3.05E-08
250,156,705,0.438752445,3.05E-08
250,168,885,0.526619663,3.04E-08
250,163,958,0.545970775,3.04E-08
250,158,821,0.54636155,3.04E-08
250,157,783,0.506601798,3.04E-08
250,152,790,0.468834671,3.04E-08
250,168,941,0.536154807,3.05E-08
250,154,896,0.527120535,3.04E-08
250,162,797,0.491784752,3.04E-08
250,173,859,0.524981122,3.04E-08
250,153,792,0.521224129,3.04E-08
250,153,882,0.530938949,3.04E-08
250,151,816,0.522301071,3.04E-08
250,154,831,0.515788249,3.05E-08
250,173,806,0.481224482,3.04E-08
250,156,796,0.499747004,3.04E-08
250,166,790,0.479379508,3.04E-08
250,156,851,0.498910546,3.05E-08
250,151,749,0.478321241,3.05E-08
250,158,808,0.517252701,3.04E-08
250,175,811,0.508389663,3.05E-08
250,166,792,0.509109482,3.04E-08
250,157,757,0.48412979,3.05E-08
250,163,827,0.508579453,3.05E-08
250,173,816,0.47238072,3.04E-08
250,155,730,0.461964936,3.05E-08
250,161,830,0.50086605,3.05E-08
250,168,833,0.539689442,3.04E-08
250,161,896,0.555429751,3.05E-08
250,160,784,0.494936873,3.04E-08
250,153,887,0.551530238,3.04E-08
250,170,792,0.488189691,3.05E-08
250,162,729,0.468533242,3.04E-08
250,158,745,0.459300259,3.05E-08
250,180,780,0.483316268,3.04E-08
250,160,745,0.477190348,3.05E-08
250,168,845,0.509338918,3.05E-08
250,155,753,0.472147304,3.04E-08
250,162,767,0.474345781,3.04E-08
250,147,803,0.472332234,3.04E-08
250,160,880,0.534210846,3.04E-08
250,157,817,0.511357876,3.05E-08
250,163,708,0.460665767,3.04E-08
250,161,801,0.498939249,3.04E-08
250,163,870,0.505764767,3.04E-08
250,160,661,0.423287954,3.05E-08
250,159,777,0.484744706,3.04E-08
250,157,813,0.489551046,3.04E-08
250,177,746,0.45787749,3.05E-08
250,162,710,0.466935816,3.05E-08
250,171,802,0.514123041,3.04E-08
250,155,708,0.44134331,3.04E-08
250,166,822,0.522385378,3.04E-08
250,164,763,0.477349372,3.04E-08
250,146,732,0.454944721,3.05E-08
250,170,849,0.52399154,3.04E-08
250,149,775,0.500059422,3.04E-08
250,163,813,0.495749198,3.05E-08
250,149,936,0.538693228,3.04E-08
250,156,841,0.516835998,3.05E-08
250,173,855,0.50961547,3.04E-08
300,196,775,0.474328696,3.05E-08
300,197,789,0.520537928,3.04E-08
300,187,779,0.489051017,3.05E-08
300,194,843,0.534522894,3.04E-08
300,184,835,0.523014079,3.04E-08
300,182,840,0.544051142,3.05E-08
300,200,838,0.497896912,3.04E-08
300,200,781,0.481187089,3.04E-08
300,192,849,0.510562542,3.04E-08
300,192,815,0.483128707,3.05E-08
300,193,879,0.546120331,3.04E-08
300,193,928,0.547889282,3.05E-08
300,195,818,0.494326928,3.05E-08
300,191,734,0.472546754,3.05E-08
300,188,788,0.513357052,3.04E-08
300,171,802,0.529627744,3.04E-08
300,193,787,0.509656008,3.04E-08
300,178,800,0.507954551,3.04E-08
300,189,869,0.549820658,3.04E-08
300,181,806,0.532064051,3.04E-08
300,198,886,0.549191707,3.04E-08
300,191,831,0.537280388,3.04E-08
300,195,792,0.495996272,3.05E-08
300,178,821,0.505797436,3.04E-08
300,204,855,0.519127505,3.05E-08
300,188,837,0.518384057,3.04E-08
300,179,872,0.549016114,3.04E-08
300,193,901,0.565369254,3.04E-08
300,183,840,0.495145128,3.04E-08
300,195,792,0.502420645,3.04E-08
300,188,897,0.535204014,3.05E-08
300,186,899,0.548099932,3.04E-08
300,197,847,0.527843004,3.05E-08
300,184,784,0.494605505,3.05E-08
300,196,867,0.535361797,3.04E-08
300,187,881,0.518805466,3.04E-08
300,186,885,0.561890593,3.04E-08
300,185,811,0.524083113,3.04E-08
300,181,874,0.522582589,3.04E-08
300,188,866,0.508326733,3.05E-08
300,190,831,0.522114839,3.04E-08
300,193,817,0.503085858,3.04E-08
300,191,751,0.466034933,3.04E-08
300,183,851,0.529211744,3.04E-08
300,188,804,0.486229668,3.04E-08
300,188,787,0.497716898,3.04E-08
300,178,867,0.529753509,3.05E-08
300,196,808,0.506847849,3.05E-08
300,188,834,0.529167429,3.04E-08
300,185,851,0.53847252,3.04E-08
300,192,867,0.534278553,3.04E-08
300,181,796,0.502588195,3.04E-08
300,187,732,0.472973124,3.04E-08
300,186,793,0.524598087,3.05E-08
300,191,836,0.499573043,3.04E-08
300,187,848,0.504912231,3.05E-08
300,171,781,0.492473845,3.05E-08
300,181,855,0.521981025,3.05E-08
300,203,803,0.522412398,3.04E-08
300,192,900,0.533540741,3.05E-08
300,184,849,0.51180651,3.04E-08
300,202,851,0.500429884,3.04E-08
300,196,800,0.50384736,3.05E-08
300,202,871,0.5280107,3.04E-08
300,196,834,0.520614882,3.05E-08
300,189,815,0.544964247,3.04E-08
300,210,811,0.501393648,3.04E-08
300,182,746,0.483181809,3.04E-08
300,193,754,0.478266547,3.05E-08
300,181,766,0.473235474,3.04E-08
300,193,853,0.528232354,3.04E-08
300,180,839,0.509538639,3.04E-08
300,190,786,0.483422344,3.04E-08
300,178,879,0.544809945,3.05E-08
300,194,803,0.483928132,3.04E-08
300,183,817,0.516237177,3.05E-08
300,168,809,0.51836481,3.04E-08
300,192,791,0.528759084,3.05E-08
300,185,762,0.484790366,3.04E-08
300,182,750,0.483376573,3.03E-08
300,186,798,0.506832354,3.04E-08
300,195,846,0.524158496,3.05E-08
300,190,811,0.502523029,3.04E-08
300,195,794,0.496727183,3.04E-08
300,171,819,0.513135934,3.04E-08
300,188,829,0.543525836,3.05E-08
300,211,853,0.494326943,3.05E-08
300,214,893,0.546087026,3.04E-08
300,198,841,0.533337313,3.05E-08
300,188,884,0.56038498,3.05E-08
300,194,809,0.522364892,3.05E-08
300,175,823,0.514627207,3.04E-08
300,191,776,0.483635934,3.04E-08
300,187,815,0.540271387,3.04E-08
300,181,788,0.490766126,3.04E-08
300,197,823,0.513221947,3.04E-08
300,194,866,0.556387559,3.04E-08
300,205,790,0.506814772,3.04E-08
300,198,819,0.496134859,3.04E-08
300,200,887,0.548159457,3.05E-08
350,221,777,0.491982819,3.04E-08
350,221,810,0.505684469,3.05E-08
350,223,831,0.501436,3.04E-08
350,223,767,0.483167825,3.04E-08
350,221,798,0.485598446,3.05E-08
350,202,945,0.58006886,3.04E-08
350,224,850,0.515565865,3.04E-08
350,222,769,0.477546966,3.04E-08
350,221,810,0.522604954,3.04E-08
350,238,763,0.481177629,3.05E-08
350,220,745,0.4861165,3.05E-08
350,223,786,0.480185093,3.05E-08
350,219,810,0.507826654,3.05E-08
350,217,782,0.490881226,3.05E-08
350,204,782,0.500290554,3.04E-08
350,222,851,0.531378787,3.04E-08
350,214,864,0.526310786,3.04E-08
350,215,746,0.473373472,3.05E-08
350,215,819,0.509621383,3.05E-08
350,215,746,0.479845836,3.05E-08
350,227,764,0.469889494,3.04E-08
350,207,832,0.518019711,3.04E-08
350,236,832,0.518269666,3.04E-08
350,219,882,0.542041088,3.04E-08
350,227,803,0.489737106,3.05E-08
350,228,800,0.500551269,3.05E-08
350,224,801,0.491414645,3.04E-08
350,215,776,0.510572674,3.04E-08
350,224,843,0.502115485,3.04E-08
350,222,840,0.520819644,3.04E-08
350,206,826,0.525945492,3.04E-08
350,219,825,0.501358982,3.04E-08
350,227,829,0.505190178,3.05E-08
350,226,810,0.499490768,3.04E-08
350,219,744,0.482903329,3.05E-08
350,212,852,0.538305421,3.04E-08
350,231,797,0.491250448,3.04E-08
350,221,810,0.508558169,3.04E-08
350,229,722,0.463036022,3.05E-08
350,238,789,0.505918893,3.05E-08
350,221,882,0.542278773,3.05E-08
350,214,780,0.484976585,3.04E-08
350,204,847,0.485618678,3.05E-08
350,205,785,0.499630426,3.05E-08
350,217,785,0.5187375,3.05E-08
350,225,824,0.511742514,3.05E-08
350,218,838,0.495728315,3.04E-08
350,223,953,0.572947905,3.05E-08
350,236,795,0.488728556,3.05E-08
350,242,799,0.492328343,3.04E-08
350,230,856,0.540237954,3.04E-08
350,215,776,0.48523077,3.04E-08
350,229,821,0.511412232,3.04E-08
350,213,829,0.50394319,3.04E-08
350,218,831,0.513935726,3.05E-08
350,214,783,0.503100074,3.04E-08
350,228,726,0.468874307,3.05E-08
350,226,803,0.486121273,3.04E-08
350,213,921,0.568051045,3.05E-08
350,208,774,0.506972363,3.05E-08
350,218,889,0.51907587,3.05E-08
350,233,823,0.52549949,3.05E-08
350,230,762,0.485565634,3.04E-08
350,217,770,0.458873318,3.04E-08
350,211,847,0.515890786,3.04E-08
350,224,880,0.5175663,3.04E-08
350,222,812,0.493841487,3.05E-08
350,229,846,0.529068114,3.04E-08
350,228,860,0.529521468,3.05E-08
350,218,823,0.516406685,3.04E-08
350,210,785,0.492439525,3.04E-08
350,220,757,0.480998709,3.05E-08
350,232,844,0.51140688,3.04E-08
350,222,781,0.466804093,3.05E-08
350,223,861,0.518956508,3.04E-08
350,214,819,0.509324899,3.04E-08
350,216,809,0.490376566,3.05E-08
350,220,820,0.486205981,3.04E-08
350,211,895,0.549521902,3.05E-08
350,231,792,0.519998169,3.04E-08
350,208,771,0.497551681,3.05E-08
350,226,752,0.472923004,3.05E-08
350,226,802,0.498891229,3.04E-08
350,218,767,0.462711584,3.04E-08
350,223,822,0.527820027,3.04E-08
350,216,901,0.524644853,3.05E-08
350,218,804,0.500445942,3.04E-08
350,225,816,0.501336493,3.04E-08
350,220,846,0.52533894,3.05E-08
350,226,773,0.50367396,3.05E-08
350,212,859,0.519296862,3.04E-08
350,221,799,0.494765255,3.04E-08
350,235,850,0.511787117,3.04E-08
350,231,853,0.534768916,3.04E-08
350,225,839,0.502556106,3.04E-08
350,203,743,0.483413032,3.05E-08
350,214,853,0.528482497,3.05E-08
350,225,749,0.47195187,3.05E-08
350,219,777,0.504703798,3.05E-08
350,228,795,0.501791785,3.04E-08
400,261,779,0.482005417,3.04E-08
400,252,774,0.495969708,3.05E-08
400,248,868,0.535500175,3.04E-08
400,243,854,0.532802742,3.04E-08
400,252,843,0.520346038,3.04E-08
400,246,834,0.525056645,3.04E-08
400,255,914,0.550672926,3.04E-08
400,247,847,0.503112777,3.04E-08
400,251,762,0.473710603,3.04E-08
400,258,814,0.48798581,3.05E-08
400,252,824,0.539061887,3.04E-08
400,244,833,0.495278938,3.05E-08
400,265,837,0.522810932,3.04E-08
400,257,830,0.500536599,3.05E-08
400,255,859,0.51951869,3.05E-08
400,270,802,0.523278305,3.04E-08
400,246,765,0.47387327,3.05E-08
400,247,816,0.507916038,3.04E-08
400,259,761,0.485640191,3.04E-08
400,243,855,0.520109023,3.05E-08
400,241,812,0.504080079,3.04E-08
400,249,760,0.47657268,3.05E-08
400,246,825,0.533118677,3.05E-08
400,255,787,0.509302396,3.05E-08
400,246,853,0.52846975,3.05E-08
400,249,795,0.502404306,3.04E-08
400,259,889,0.547994971,3.05E-08
400,251,842,0.523547081,3.05E-08
400,269,784,0.486690703,3.04E-08
400,237,831,0.513731827,3.04E-08
400,230,733,0.479447837,3.04E-08
400,249,784,0.488904296,3.05E-08
400,261,835,0.504757046,3.04E-08
400,234,773,0.480154645,3.04E-08
400,248,753,0.468491189,3.04E-08
400,238,855,0.527416552,3.04E-08
